lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_067163.1|+|0-861|ARO:3005269|TEM-238	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_062250.1|+|100-961|ARO:3005268|TEM-237	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM743197.2|-|2076-2937|ARO:3001044|TEM-181	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_056418.1|+|0-861|ARO:3005262|TEM-231	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM183304.1|+|208-1069|ARO:3001017|TEM-150	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|FJ919776.1|+|208-1069|ARO:3001034|TEM-168	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF104442.1|+|193-1054|ARO:3000923|TEM-54	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM941159.1|+|208-1069|ARO:3001022|TEM-156	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF351241.1|+|89-950|ARO:3000957|TEM-90	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|FJ873740.1|+|0-858|ARO:3001035|TEM-169	99.650	858	3	0	1	858	1	858	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY092401.1|+|0-861|ARO:3000963|TEM-96	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY027590.1|+|112-973|ARO:3000955|TEM-88	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|GQ149347.1|+|5269-6130|ARO:3001037|TEM-171	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ012256.1|+|208-1069|ARO:3000939|TEM-73	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY101764.1|+|206-1067|ARO:3000970|TEM-107	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|HQ529916.1|+|110-971|ARO:3001045|TEM-183	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|U95363.2|+|0-861|ARO:3000912|TEM-43	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY628175.1|+|210-1071|ARO:3000972|TEM-109	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_071226.1|+|0-861|ARO:3005273|TEM-243	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_061611.1|+|0-861|ARO:3005267|TEM-236	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|JN254627.1|+|0-861|ARO:3001049|TEM-189	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|FJ807656.1|+|0-861|ARO:3001020|TEM-154	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF427128.1|+|208-1069|ARO:3000949|TEM-82	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF427127.1|+|208-1069|ARO:3000948|TEM-81	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ105529.2|+|0-861|ARO:3001013|TEM-146	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY826417.1|+|0-861|ARO:3001000|TEM-136	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|KC149518.1|+|0-861|ARO:3001369|TEM-153	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050256.1|+|100-961|ARO:3000896|TEM-26	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|X57972.1|+|339-1200|ARO:3000878|TEM-6	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ105528.2|+|0-861|ARO:3001012|TEM-145	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY589493.1|+|166-1027|ARO:3000975|TEM-112	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|AB049569.1|+|0-861|ARO:3000958|TEM-91	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|U36911.1|+|1429-2290|ARO:3000979|TEM-116	99.419	861	5	0	1	861	1	861	0.0	1563
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050308.1|+|0-861|ARO:3006140|TEM-99	99.648	853	3	0	9	861	9	861	0.0	1559
lcl|AP022815.1_cds_BCA72513.1_543	gb|ON651488.1|+|0-861|ARO:3007451|TEM-247	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_052651.1|+|0-861|ARO:3005256|TEM-225	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050245.1|+|0-861|ARO:3001389|TEM-212	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_056416.1|+|0-861|ARO:3005260|TEM-229	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|M88143.1|+|367-1228|ARO:3000884|TEM-12	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|JX042489.1|+|141-1002|ARO:3000890|TEM-19	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF535127.1|+|208-1069|ARO:3000978|TEM-115	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF347054.1|+|208-1069|ARO:3000947|TEM-80	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|HQ877606.1|+|0-861|ARO:3001056|TEM-197	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ318093.1|+|0-861|ARO:3000960|TEM-93	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|JF795538.1|+|0-861|ARO:3001374|TEM-185	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY243512.1|+|208-1069|ARO:3000982|TEM-120	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y13612.1|+|0-861|ARO:3000921|TEM-52	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF427130.1|+|208-1069|ARO:3000951|TEM-84	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|KY432484.1|+|0-861|ARO:3001051|TEM-191	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|X54606.1|+|214-1075|ARO:3000874|TEM-2	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ679961.1|+|114-975|ARO:3001021|TEM-155	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y10279.1|+|0-861|ARO:3000916|TEM-47	99.303	861	6	0	1	861	1	861	0.0	1557
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050307.1|+|0-861|ARO:3006139|TEM-98	99.531	853	4	0	9	861	9	861	0.0	1554
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_057581.1|+|0-861|ARO:3005264|TEM-233	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF104441.1|+|193-1054|ARO:3000922|TEM-53	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|EF136377.1|+|0-861|ARO:3001026|TEM-160	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ909059.1|+|0-861|ARO:3001023|TEM-157	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|X95401.1|+|208-1069|ARO:3000914|TEM-45	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ746225.1|+|0-861|ARO:3000993|TEM-129	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ239002.1|+|0-861|ARO:3000935|TEM-68	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|KF663615.1|+|0-858|ARO:3001390|TEM-213	99.301	858	6	0	1	858	1	858	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|EF136376.1|+|0-861|ARO:3001025|TEM-159	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY072920.1|+|0-861|ARO:3000973|TEM-110	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY528425.1|+|0-861|ARO:3000997|TEM-133	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF203816.1|+|210-1071|ARO:3000937|TEM-71	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY874537.1|+|177-1038|ARO:3000883|TEM-11	99.187	861	7	0	1	861	1	861	0.0	1552
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF506748.1|+|38-899|ARO:3000971|TEM-108	99.414	853	5	0	9	861	9	861	0.0	1548
lcl|AP022815.1_cds_BCA72513.1_543	gb|LC542923.1|-|2479-3340|ARO:3000930|TEM-61	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_065938.1|+|0-861|ARO:3005271|TEM-241	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_065940.1|+|0-861|ARO:3000909|TEM-39	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|X65253.1|+|175-1036|ARO:3000894|TEM-24	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF468003.1|+|0-861|ARO:3000974|TEM-111	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|JN416112.1|+|0-861|ARO:3001050|TEM-190	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|X64523.1|-|476-1337|ARO:3000875|TEM-3	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ072853.1|+|0-861|ARO:3001003|TEM-139	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y17581.1|+|78-936|ARO:3000891|TEM-20	99.184	858	7	0	1	858	1	858	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM286274.1|+|0-861|ARO:3001001|TEM-137	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF427129.1|+|208-1069|ARO:3000950|TEM-83	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|JN211012.1|+|213-1074|ARO:3001048|TEM-188	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y14574.2|+|0-861|ARO:3000888|TEM-17	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF091113.2|+|450-1311|ARO:3000934|TEM-67	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY853593.1|+|214-1075|ARO:3001002|TEM-138	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF190693.1|+|208-1069|ARO:3000944|TEM-78	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|X65254.1|+|175-1036|ARO:3000887|TEM-16	99.071	861	8	0	1	861	1	861	0.0	1546
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY327540.1|+|0-858|ARO:3000986|TEM-124	99.071	861	5	1	1	861	1	858	0.0	1543
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_056168.1|+|0-861|ARO:3000881|TEM-9	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|LK391770.1|+|19707-20568|ARO:3000876|TEM-4	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|X65252.1|+|175-1036|ARO:3000880|TEM-8	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y10280.1|+|0-861|ARO:3000917|TEM-48	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|FR848831.1|+|0-861|ARO:3001375|TEM-184	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ866988.1|+|0-861|ARO:3000994|TEM-130	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ277414.1|+|0-861|ARO:3000952|TEM-85	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ369751.1|+|0-861|ARO:3001016|TEM-149	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY589495.1|+|181-1042|ARO:3000977|TEM-114	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY574271.1|+|0-861|ARO:3000998|TEM-134	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ834728.1|+|205-1066|ARO:3001019|TEM-152	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF332513.1|+|103-964|ARO:3000931|TEM-63	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ388882.1|+|0-861|ARO:3001005|TEM-142	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ834729.1|+|205-1066|ARO:3001018|TEM-151	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF143804.1|+|0-861|ARO:3000959|TEM-92	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF157553.1|+|147-1008|ARO:3000938|TEM-72	98.955	861	9	0	1	861	1	861	0.0	1541
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY436361.1|+|131-992|ARO:3000995|TEM-131	98.839	861	10	0	1	861	1	861	0.0	1537
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050254.1|+|0-861|ARO:3005255|TEM-224	98.839	861	10	0	1	861	1	861	0.0	1535
